time,difference
2009.0,1.3577682928733175
2009.200000000,1.2714141562460455
2009.300000000,1.1412448560188533
2009.400000000,1.1875961910265842
2009.500000000,1.2592750127557855
2009.600000000,1.1983572008195207
2009.700000000,1.1010040196238329
2009.900000000,1.144009986272557
2010.200000000,1.2629841954600547
2010.400000000,1.3496094304891557
2010.700000000,1.3517191054930604
2011.100000000,1.3352951901838817
2011.600000000,1.3319933130538513
2011.900000000,1.4028172851586598
2012.0,1.3447876291788132
2012.200000000,1.4167182311947055
2012.400000000,0.6488742468323488
2012.600000000,0.3638147752196861
2012.800000000,0.4332337654466627
2013.500000000,0.3943138009943032
2013.900000000,0.3951788265082124
2014.200000000,0.4570418651923773
2014.400000000,0.5619886416293661
2014.900000000,0.4857037681314178
2015.0,0.40323907990783703
2015.400000000,0.4408041161511315
2015.700000000,0.583819811790644
2015.900000000,0.733027240292445
2016.400000000,0.7964227541100691
2016.700000000,0.6269637013032356
2016.900000000,0.7090596334379302
2017.200000000,0.7952553928829224
2017.500000000,0.8618860220156894
2017.700000000,0.8176466792887153
2017.900000000,0.9307332470816678
2018.0,0.9510481333027186
2018.300000000,0.8754349734491065
2018.600000000,0.9153748263003362
2019.100000000,1.0641194249594372
2019.400000000,0.9693608100944553
2019.500000000,1.0441184198927143
2019.700000000,1.134467039177994
2019.900000000,1.2100036438699175
2020.400000000,1.1871432826520094
2020.700000000,1.2239961727662974
2021.0,1.2460085190049879
2021.200000000,1.1035330640657264
2021.700000000,1.1442536815217406
2022.100000000,1.2946239683085283
2022.600000000,1.2765399765252923
2022.800000000,1.1338605774164938
2022.900000000,1.1168856545628405
2023.100000000,1.0275287449251846
2023.300000000,1.0889980317394239
2023.600000000,1.057353286813172
2024.0,1.263340986834193
2024.100000000,1.358637499102355
2024.400000000,1.429043409258058
2024.800000000,1.42218943810065
2025.0,1.3582944146164917
2025.500000000,1.419656129195424
2025.700000000,1.5581099909725693
2026.0,1.533573665444859
2026.300000000,1.5148840390929033
2026.400000000,1.6092861545733559
2026.600000000,1.5874742705298626
2026.900000000,1.6812386499162824
2027.100000000,1.7725979628812418
2027.200000000,1.8351109527138723
2027.400000000,1.7685822716030704
2027.700000000,1.7964033050653703
2027.800000000,1.8970261739137475
2028.0,1.9765969355188842
2028.300000000,1.8648891448940366
2028.500000000,1.812920460200547
2028.700000000,1.7119712301630872
2029.0,1.6547562500907593
2029.200000000,1.5734867939145318
2029.300000000,1.681062846483536
2029.400000000,1.6549714623290264
2029.700000000,1.5905107977687416
2029.800000000,1.5241162566078688
2030.0,1.4659367938178367
2030.200000000,1.4766263895616925
2030.400000000,1.4712763231374617
2030.600000000,1.5282710645213162
2030.900000000,1.557024565135305
2031.300000000,1.6173592642589536
2031.400000000,1.7174903823252912
2031.600000000,1.6654857495000441
2032.100000000,1.7183008982747408
2032.500000000,1.634265707148351
2032.700000000,1.589060576392893
2032.800000000,1.5226535254445983
2033.100000000,1.5196250289581101
2033.500000000,1.5615860713909993
2033.700000000,1.4715948090769446
2033.900000000,1.343544131897769
2034.0,1.3202618488043036
2034.100000000,1.2815871593503019
2034.500000000,1.1806155555754052
2035.0,1.0868688226480547
2035.200000000,1.1317752107360401
2035.400000000,1.1396106819700487
2035.600000000,1.2104313941565858
2035.800000000,1.2905379543237132
2035.900000000,1.3251485042491435
2036.0,1.3979918241851876
2036.200000000,1.4850571761670228
2036.400000000,1.4044988234641473
2036.500000000,1.4238218241823184
2036.800000000,1.4566037467756132
2037.0,1.4352938346983084
2037.100000000,1.4272378316135603
2037.400000000,1.4401654132338246
2037.700000000,1.3896736313040583
2038.400000000,1.3225779502197346
2038.600000000,1.3282831977291618
2038.700000000,1.417350115578039
2039.0,1.2895264237376438
2039.300000000,1.2059915942096757
2039.400000000,1.1529574521120483
2039.700000000,1.063084099442687
2040.100000000,1.1831019772501963
2040.300000000,1.2571347312395498
2041.200000000,1.2163679564785974
2041.400000000,1.1210504599039843
2041.700000000,1.147925043111167
2041.800000000,1.070219639753592
2042.200000000,0.9619598778672634
2042.400000000,0.8842985869859123
2042.600000000,0.8270806618012706
2043.0,0.9897139835664815
2043.100000000,1.0703540795574196
2043.200000000,0.9976817146837998
2043.900000000,1.0752117045527612
2044.200000000,1.1492291711625626
2045.300000000,1.246228418831364
2045.700000000,1.1198390069895112
2046.0,1.043008307870981
2046.100000000,0.9428142924208944
2046.200000000,0.8468772529394397
2046.400000000,0.8820391600830599
2046.500000000,0.804493966924331
2046.600000000,0.8949045373987904
2046.900000000,0.9130617156797309
2047.0,1.0167233126557595
2047.400000000,0.9794317626993064
2047.500000000,1.0342597086990966
2047.900000000,1.2093691139355311
2048.100000000,1.148464608565327
2048.600000000,1.1368103806442997
2048.900000000,1.2911204071464488
2049.300000000,1.2386380605701461
2049.400000000,1.3457811855628758
2049.900000000,1.5003671984552573
2050.0,1.4569789022086492
2050.100000000,1.4218515098056446
2050.300000000,1.3501654638438745
2050.600000000,1.3023604073552235
2050.700000000,1.1783342913825556
2050.900000000,1.1282273080723948
2051.200000000,1.0915844720898604
2051.300000000,1.1767133093895776
2051.500000000,1.1156303945230956
2051.700000000,1.0853646475252183
2051.900000000,1.08719357843962
2052.300000000,0.9853681912211848
2052.400000000,0.9627339244685457
2052.600000000,0.8037757591566245
2052.900000000,0.8085862241957118
2053.500000000,0.8765442254629946
2053.700000000,0.7547401235020075
2053.800000000,0.8242965421168195
2054.100000000,0.9510362571863967
2054.300000000,0.912721327152203
2054.400000000,0.8322438584577151
2054.600000000,0.7801175846869043
2054.800000000,0.7560863476849614
2055.300000000,0.744922028477115
2055.400000000,0.6637852416921477
2055.900000000,0.6925113748778823
2056.300000000,0.8388760208099441
2056.500000000,0.7118527703523638
2056.800000000,0.9301844240690194
2057.400000000,0.916989138153053
2057.700000000,0.9333612991973832
2057.900000000,0.9135758832501997
2058.200000000,0.89339570241764
2058.400000000,0.8238478309967115
2058.700000000,0.8541979095058184
2058.900000000,0.9815123323521001
2059.100000000,0.9519189863615561
2059.200000000,0.9999164231157857
2059.300000000,1.0012404174320433
2059.400000000,1.075044411597171
2059.600000000,1.0639632462354187
2060.100000000,1.0010241583760482
2060.200000000,0.9448712255020091
2060.400000000,1.0564945992091843
2060.500000000,1.0695864426182242
2060.700000000,1.0148485187610368
2060.800000000,0.9669103950984504
2061.100000000,0.9510126762225742
2061.200000000,0.8512681580690515
2061.300000000,0.8730143688984554
2061.600000000,0.8649221028065602
2062.100000000,0.9552111959818945
2062.200000000,0.9839105758288813
2062.400000000,0.9344212250222769
2062.700000000,0.8227232969970677
2063.0,1.004857225227495
2063.500000000,1.0906219694469605
2063.600000000,1.2029243298963113
2064.100000000,1.1504800288217085
2064.700000000,1.3070848925120069
2065.0,1.2049899700588829
2065.100000000,1.1138174572796027
2065.300000000,1.113076600289278
2065.500000000,1.1403617818563154
2065.900000000,1.2147670039057206
2066.300000000,1.333597495500656
2066.600000000,1.3571151335027412
2066.800000000,1.3157527202081398
2067.0,1.28079439117499
2067.100000000,1.3191368654800997
2067.800000000,1.3298813049950318
2068.100000000,1.3404707730380068
2068.500000000,1.3904866238985552
2068.600000000,1.3880831662224231
2068.800000000,1.2732598810297922
2069.0,1.1140565640854303
2069.200000000,1.025027529515193
2069.400000000,0.9929252977102709
2069.700000000,1.0023152928362582
2069.900000000,0.9443401004602041
2070.100000000,0.8762253749003255
2070.200000000,0.9075936953648693
2070.800000000,0.8464153187221445
2071.200000000,0.742163889105852
2071.300000000,0.8200206072421095
2071.400000000,0.9180729504348759
2071.700000000,0.8490713829080931
2072.200000000,0.9219768188455997
2072.300000000,0.801972079900627
2072.700000000,0.8189753870037974
2072.800000000,0.7635492730282087
2073.0,0.7308732448767524
2073.300000000,0.7086572193106477
2073.600000000,0.691379201680364
2073.800000000,0.777508050783735
2073.900000000,0.8965430594206509
2074.100000000,0.8231043863070655
2074.200000000,0.741713832261378
2074.500000000,0.649685041788879
2075.100000000,0.6682340964501912
2075.200000000,0.6620233607639217
2075.400000000,0.49495813431968977
2075.800000000,0.42418590655784116
2076.100000000,0.37459999221842416
2076.300000000,0.35755932947759045
2076.400000000,0.23604249739588953
2076.800000000,0.22625074525725977
2076.900000000,0.2611986700653031
2077.100000000,0.4230975692970191
2077.400000000,0.44310353868285174
2077.800000000,0.32694222031217507
2078.100000000,0.3137499515471241
2078.200000000,0.2976023584696326
2078.300000000,0.27744235057607497
2078.600000000,0.21600409910672266
2078.800000000,0.24170840614926367
2079.200000000,0.23939645430415493
2079.300000000,0.2283844761538641
2079.700000000,0.34224030440104003
2079.900000000,0.2533730847651025
2080.0,0.325973136297177
2080.300000000,0.28648158363693266
2080.600000000,0.3917691918390773
2080.900000000,0.48359418454944775
2081.200000000,0.43878535240605354
2081.300000000,0.4888947207416475
2081.400000000,0.6229299647147972
2081.600000000,0.6993323777945318
2081.800000000,0.5946185804009166
2082.0,0.6162240913645297
2082.400000000,0.5762757514348983
2082.500000000,0.618749337508995
2083.200000000,0.48248575200815
2083.500000000,0.46949810920481394
2083.700000000,0.5470752525180551
2083.900000000,0.6319165298319191
2084.0,0.5737176901036356
2084.300000000,0.508829796792793
2084.600000000,0.5102327304375753
2084.700000000,0.5264427415545422
2084.800000000,0.5487270338124144
2084.900000000,0.6175356765749921
2085.200000000,0.7909129962167265
2085.700000000,0.68699801744541
2085.800000000,0.7189044897107245
2085.900000000,0.823810336572112
2086.100000000,0.7906336718481466
2086.300000000,0.8032271289899608
2086.600000000,0.930909919142112
2086.700000000,0.8468379002468306
2086.800000000,0.8603200847679647
2086.900000000,0.8163469288493946
2087.100000000,0.8192060920895433
2087.300000000,0.7999773863941174
2087.500000000,0.8084952341155452
2087.700000000,0.8619834665926096
2087.900000000,0.8062070378763853
2088.100000000,0.7849238116864993
2088.300000000,0.7188140025575677
2088.600000000,0.704183599415957
2088.800000000,0.6854931633710121
2089.0,0.6129336659123902
2089.200000000,0.4822540561269561
2089.600000000,0.47487080277952604
2090.0,0.5902622608312702
2090.400000000,0.5574406410706082
2090.700000000,0.6105812657746075
2091.0,0.5216453204594885
2091.200000000,0.5343676289821068
2091.300000000,0.5911150483686026
2091.500000000,0.6884852427541691
2091.600000000,0.7037968926124981
2091.700000000,0.6299120455416606
2092.200000000,0.7141184505412497
2092.600000000,0.6118906702306022
2092.700000000,0.7119164931075584
2092.800000000,0.592996319357275
2093.0,0.4580553835412037
2093.400000000,0.2795774110534784
2094.0,0.23302987450778684
2094.100000000,0.22838966720057874
2094.300000000,0.27910656507907144
2094.600000000,0.4452295190175572
2095.200000000,0.5467971518215808
2095.500000000,0.573164135492982
2095.600000000,0.481591810945802
2095.900000000,0.3201708762229043
2096.200000000,0.435152246742125
2096.700000000,0.4567094574549583
2096.900000000,0.5004837239142368
2097.100000000,0.5903120734937288
2097.400000000,0.7358531052793591
2098.200000000,0.817049762361315
2098.400000000,1.0321797971949058
2098.700000000,1.039969709755958
2099.100000000,1.1466557159821626
2099.200000000,1.2789379367105065
2099.300000000,1.4105853654216634
2099.500000000,1.5364360894231328
2099.700000000,1.5523884557204701
2100.100000000,1.6221636176751322
2100.300000000,1.7258072182002155
2100.400000000,1.6329993712550852
2100.600000000,1.5621232873689772
2100.900000000,1.512481678010535
2101.0,1.551509410845887
2101.400000000,1.399496114537813
2101.700000000,1.3423906904415361
2102.200000000,1.496634343924862
2102.700000000,1.4636704761790347
2103.100000000,1.5289348102981308
2103.200000000,1.6001896652304202
2103.400000000,1.6032198973138236
2103.500000000,1.6853713099919507
2103.700000000,1.6518419244179725
2104.0,1.7316528635903297
2104.400000000,1.8170906092981005
2104.600000000,1.7829570589351096
2104.800000000,1.7776772274671084
2104.900000000,1.7345160881057233
2105.100000000,1.6269164960659217
2105.300000000,1.5517777507445778
2105.700000000,1.5624093450475365
2105.800000000,1.5104454104345104
2105.900000000,1.4449051523607488
2106.0,1.5024818535588924
2106.100000000,1.3989838746464656
2106.400000000,1.3919246126004148
2106.700000000,1.3531521735296044
2106.800000000,1.4770218057284896
2107.100000000,1.483413635412582
2107.300000000,1.4054578283160846
2107.400000000,1.48394772628285
2107.700000000,1.4801652734835367
2107.800000000,1.3930139877048167
2107.900000000,1.282311866769834
2108.800000000,1.3993380631332044
2109.100000000,1.5247687635382678
2109.800000000,1.7114377812561052
2110.0,1.6324098936037557
2110.100000000,1.5443403955890525
2110.500000000,1.6089013824180982
2110.800000000,1.560474319635626
2110.900000000,1.4984862048256289
2111.100000000,1.5994620170762568
2111.400000000,1.4690890643196626
2111.900000000,1.4956143325980114
2112.0,1.5078104714030727
2112.100000000,1.6795907334424702
2112.300000000,1.621855736625098
2112.500000000,1.5971106166189235
2112.800000000,1.6595723100885016
2112.900000000,1.6980221284460186
2113.100000000,1.7453847117117633
2113.200000000,1.7317480550083861
2113.300000000,1.8102032983677339
2113.500000000,1.980809920721866
2113.800000000,1.9530182784901395
2113.900000000,1.9392200756164482
2114.200000000,1.9151968289523302
2114.400000000,1.8104702457086712
2114.500000000,1.7789782979471322
2114.600000000,1.815307041730476
2115.0,1.7233902109421877
2115.200000000,1.7807432879474823
2115.300000000,1.7882502640519045
2115.400000000,1.8234118814666538
2115.500000000,1.920473040893802
2115.800000000,1.9089939521505668
2116.100000000,1.941167790651677
2116.300000000,1.9974785727663273
2116.500000000,1.9035267400870182
2116.800000000,1.9819587354352408
2117.0,2.0201183946765697
2117.600000000,2.0153729476232254
2117.700000000,1.9793404658237452
2117.800000000,1.880768821061015
2118.0,1.8680271941031616
2118.300000000,1.8806428565670958
2118.500000000,1.973388009915732
2118.700000000,1.982714260075202
2119.0,2.1060419042526335
2119.400000000,2.0724728052534194
2119.600000000,2.205203968407889
2119.900000000,2.2949466557329963
2120.400000000,2.140614864053293
2120.500000000,2.174247958325657
2120.700000000,2.250503481175099
2121.200000000,2.232768227493253
2121.600000000,2.2779636012472486
2122.0,2.3402456042773454
2122.200000000,2.3222196298767894
2122.300000000,2.449223254697077
2122.700000000,2.464937929075362
2122.900000000,2.4283765642966055
2123.0,2.4900662698162424
2123.200000000,2.452656081993704
2123.800000000,2.4528245321101445
2124.0,2.427850870294047
2124.400000000,2.295479004483728
2124.600000000,2.314272556749214
2125.100000000,2.363986648807477
2125.400000000,2.3602790862388807
2125.500000000,2.3474394646284424
2125.800000000,2.282258139079313
2126.0,2.1542058811258404
2126.400000000,2.078583004836184
2126.600000000,2.039306751550443
2126.700000000,2.0779808145740954
2127.300000000,1.9812631796160607
2127.600000000,1.9992634358581438
2127.800000000,2.117646040113404
2128.100000000,2.1291214581077615
2128.200000000,2.154573016774222
2128.500000000,2.1563105643868226
2128.700000000,2.1576696876383124
2129.0,2.208634084513137
2129.200000000,2.293847610808364
2129.400000000,2.403345489641237
2129.700000000,2.358674821339124
2129.900000000,2.437991440604879
2130.100000000,2.4555433769582096
2130.500000000,2.376280942202719
2130.900000000,2.2833198117207205
2131.100000000,2.3903331288950684
2131.700000000,2.473061443475106
2131.900000000,2.518392021508124
2132.200000000,2.484222955065549
2132.600000000,2.578345121681972
2132.700000000,2.6767006201547847
2132.900000000,2.7228863453372885
2133.300000000,2.5650145998417293
2133.500000000,2.635419803967777
2133.700000000,2.715510015631322
2133.900000000,2.721833463339122
2134.100000000,2.7913005911261406
2134.600000000,2.8798442673448275
2134.900000000,2.8028007795091505
2135.200000000,2.7370100672452358
2135.600000000,2.7267916910948777
2135.800000000,2.6353258094501744
2136.100000000,2.543009191229395
2136.300000000,2.6562730268465784
2136.500000000,2.7795764238752065
2136.700000000,2.7980274862831354
2136.800000000,2.875591005793009
2136.900000000,2.9655720242250334
2137.500000000,2.8577174701774175
2137.800000000,2.808318989125831
2137.900000000,2.753059489449965
2138.200000000,2.852724557162805
2138.400000000,2.8430966350685867
2138.600000000,2.8075015317379552
2138.800000000,2.8119040165387794
2138.900000000,2.83661458885688
2139.100000000,2.8326214637657916
2139.300000000,2.8315568462802814
2139.500000000,2.9682457677122214
2139.800000000,2.842165341069347
2140.0,2.812567385386783
2140.100000000,2.8228611018797922
2140.400000000,2.8948560034834996
2140.800000000,2.9391638452985474
2141.0,2.986549507438878
2141.100000000,3.047368084621816
2141.200000000,3.112478646268564
2141.400000000,3.2082430196135223
2141.600000000,3.3298775185162013
2141.800000000,3.373887642803068
2142.0,3.3288021119010547
2142.100000000,3.2539109595078486
2142.300000000,3.160840005926649
2142.500000000,3.2440711173205035
2143.0,3.316056625413408
2143.100000000,3.2419205039351597
2143.400000000,3.211793701201191
2143.700000000,3.301007753408231
2144.100000000,3.2602635130328976
2144.500000000,3.1925883659368384
2144.800000000,3.1814671371661
2145.100000000,3.204386739410265
2145.300000000,3.313297749062402
2145.600000000,3.277557754237508
2145.800000000,3.342214968753915
2145.900000000,3.4697992638908857
2146.200000000,3.5215583109265927
2146.300000000,3.471080310644607
2146.500000000,3.5811633774315275
2146.700000000,3.600786164953049
2147.0,3.647207502907337
2147.500000000,3.636411756415788
2147.800000000,3.508205937974651
2148.0,3.515517570560637
2148.400000000,3.558965522311387
2148.800000000,3.629669083415587
2149.200000000,3.7135593691315956
2149.400000000,3.547043879358849
2149.600000000,3.5481207723756008
2150.0,3.4780327325220113
2150.500000000,3.5394174999042254
2150.800000000,3.62783001589551
2151.0,3.67844546479711
2151.100000000,3.66284928382207
2151.300000000,3.7630341878585516
2151.700000000,3.7870696206428227
2151.900000000,3.8571614157946175
2152.100000000,3.914973343127679
2152.200000000,4.027417330882461
2152.300000000,4.068122959883536
2152.700000000,4.117962879690323
2152.900000000,4.034083598217281
2153.100000000,3.998025942267757
2153.400000000,4.128225935307493
2153.700000000,4.032341178375339
2154.0,4.107248953545045
2154.200000000,4.151206026513969
2154.500000000,4.184707319640291
2154.600000000,4.142945556839271
2154.700000000,4.25934317950508
2154.800000000,4.284934048616766
2155.0,4.213908304412895
