time,difference
2155.400000000,4.235340533281175
2155.700000000,4.137721915378713
2156.0,4.138809391483827
2156.400000000,4.072790520163748
2156.700000000,4.150904589902801
2156.800000000,4.083829687126346
2156.900000000,3.996270870004101
2157.0,4.0379205435698475
2157.100000000,3.9362687877402456
2157.500000000,3.980307483073347
2157.600000000,3.90133213008632
2158.0,3.792587678911735
2158.400000000,3.689882625050784
2158.500000000,3.789447839570146
2158.700000000,3.6949050177262945
2158.900000000,3.6276573794227076
2159.0,3.6467718486277825
2159.400000000,3.6464817860389256
2159.500000000,3.66661713594082
2159.600000000,3.558737930556632
2159.900000000,3.5035977328433936
2160.0,3.617800856885259
2160.300000000,3.5125876532615656
2160.500000000,3.558214385275458
2160.700000000,3.5365000100791724
2160.800000000,3.518790591155717
2161.300000000,3.449864177001218
2161.500000000,3.43783473795029
2161.700000000,3.407832331464647
2161.800000000,3.4085069436779394
2162.100000000,3.4109780775581293
2162.300000000,3.310778757122025
2162.500000000,3.266062589489667
2162.800000000,3.2568195716609205
2163.0,3.186334657857107
2163.100000000,3.0697485340646526
2163.400000000,3.0215972314577932
2164.0,3.068213226623578
2164.500000000,3.1836941996369044
2164.600000000,3.262386973036095
2165.0,3.398052925901061
2165.300000000,3.354247836734549
2165.400000000,3.304197704835106
2165.500000000,3.2372199082571322
2165.800000000,3.219805491364045
2166.100000000,3.121876915330879
2166.300000000,3.0460069133890886
2166.500000000,2.9991296050865768
2167.0,2.948234404320367
2167.200000000,3.0729643119537684
2167.300000000,3.1693888232590797
2167.400000000,3.249665395235133
2167.700000000,3.3461261721545545
2168.0,3.3110799364475967
2168.100000000,3.2131175763913555
2168.300000000,3.1349075472286594
2168.400000000,3.1077051698549556
2168.600000000,3.154664346826178
2168.700000000,3.1785093907992703
2168.900000000,3.3888215946618327
2169.100000000,3.486422644827348
2169.500000000,3.466246654584582
2169.600000000,3.5257664684869816
2169.900000000,3.534980800537614
2170.0,3.6639770138733367
2170.300000000,3.5861006453819466
2170.400000000,3.558146021264978
2170.800000000,3.57411011544204
2170.900000000,3.5019092322260645
2171.100000000,3.403209121494449
2171.300000000,3.3603137647353076
2171.500000000,3.44550885327802
2171.800000000,3.3842449557185845
2172.100000000,3.3136138706409723
2172.500000000,3.3865594670490577
2172.700000000,3.2388414303183413
2173.0,3.233759867879318
2173.600000000,3.2237537979985524
2174.400000000,3.368141297632892
2174.600000000,3.3360409530660444
2174.900000000,3.371849391682806
2175.0,3.501803882142167
2175.600000000,3.561737725143967
2175.900000000,3.408857396365882
2176.300000000,3.4590983249157494
2176.600000000,3.418548761756038
2177.0,3.444236479888815
2177.100000000,3.383170903458947
2177.700000000,3.3734457682302157
2177.900000000,3.4431445558748615
2178.0,3.3261337754891613
2178.200000000,3.3661254933140885
2178.400000000,3.403984679175077
2178.600000000,3.366680089050127
2178.700000000,3.331200309786419
2179.100000000,3.332690199225499
2179.600000000,3.31607105603963
2180.0,3.3183532724443467
2180.300000000,3.280676326073625
2180.400000000,3.232508718374061
2180.500000000,3.118373211106673
2180.600000000,3.1379591265910176
2180.900000000,3.1477162654280733
2181.500000000,3.2257682622065182
2181.800000000,3.2273752958036908
2182.0,3.2187811713391112
2182.100000000,3.231633453587828
2182.400000000,3.3321739636216288
2182.600000000,3.384469784271924
2183.0,3.4460389177582833
2183.300000000,3.511174840651101
2183.400000000,3.5226120459388266
2183.800000000,3.4931674850974863
2184.100000000,3.476148919815686
2184.300000000,3.567828956524704
2184.400000000,3.507291819682933
2184.700000000,3.531422221748358
2185.500000000,3.496072874674523
2185.700000000,3.4271621554741545
2186.200000000,3.3752054313957496
2186.500000000,3.290348958680373
2186.900000000,3.3870932583693234
2187.400000000,3.3447971182028797
2187.600000000,3.375556719903811
2187.700000000,3.4524143720523033
2188.0,3.521736462160882
2188.100000000,3.4861808851429084
2188.400000000,3.5608940010171675
2188.500000000,3.4902527056921886
2188.600000000,3.401849654104841
2188.700000000,3.3064569133449657
2188.800000000,3.3401368668626947
2189.100000000,3.5257955793386038
2189.200000000,3.447833597700683
2189.400000000,3.401021535143016
2189.800000000,3.3647435605716676
2190.100000000,3.512313368946224
2190.500000000,3.5079109407487112
2190.600000000,3.5888783098580497
2190.800000000,3.6695261119935263
2191.100000000,3.564684532177899
2191.200000000,3.5354263607316545
2191.400000000,3.4602930280249327
2191.700000000,3.5021742468757173
2192.0,3.6153060083737913
2192.200000000,3.595209037184479
2192.400000000,3.5677939475934637
2192.600000000,3.539218231450205
2193.100000000,3.556134552982064
2193.400000000,3.597247437920633
2193.500000000,3.6295739219726677
2193.600000000,3.7147788005923217
2193.900000000,3.711877102673808
2194.0,3.8178343566942385
2194.300000000,3.9819094046670287
2194.500000000,3.8802348809093
2194.600000000,3.9382255706885205
2194.800000000,4.0091744298078416
2195.100000000,4.063054867515794
2195.400000000,4.022659745355717
2195.700000000,3.8223417950170475
2195.900000000,3.9223328838085756
2196.500000000,3.820464867128404
2196.700000000,3.852532940964168
2197.0,3.7426327559808406
2197.100000000,3.719086329035276
2197.400000000,3.6607118968939374
2197.800000000,3.6962621586630044
2198.600000000,3.6811501629981076
2198.800000000,3.5602772800957863
2199.300000000,3.5893969670498986
2199.500000000,3.6126600834677096
2199.800000000,3.5061140835891815
2200.100000000,3.6601633761412775
2200.200000000,3.6427990670261505
2200.400000000,3.512427183905471
2200.800000000,3.393977672231529
2201.0,3.3688171997119243
2201.300000000,3.346303078213966
2201.500000000,3.3201109982522974
2201.900000000,3.4040193223499116
2202.300000000,3.4399896406506123
2202.700000000,3.397930580630612
2203.300000000,3.3970749501900532
2203.600000000,3.391947639994076
2204.100000000,3.4038978612511714
2204.400000000,3.391951746301374
2204.800000000,3.3344515073936467
2205.100000000,3.1973076718255786
2205.400000000,3.1885746988616543
2206.0,3.2270758676610423
2206.700000000,3.314682812026606
2206.900000000,3.2218185852485823
2207.100000000,3.144587847915364
2207.300000000,3.0843848306935375
2207.700000000,3.2440204451148946
2207.800000000,3.369215460677833
2208.200000000,3.448775992890877
2208.400000000,3.4694179728509855
2208.700000000,3.362988512663578
2209.0,3.2958197692136766
2209.100000000,3.206885048327224
2209.400000000,3.1358656583748314
2209.600000000,3.190989106321972
2210.0,3.270640895375887
2210.300000000,3.1795467896454412
2210.700000000,3.1073084099233435
2211.0,3.0894851500400526
2211.200000000,2.9912970291508976
2211.600000000,2.9052537200094544
2212.0,3.017332990864706
2212.100000000,3.043259027509484
2212.300000000,3.0963292936475435
2212.500000000,3.0587650098372
2212.900000000,2.929708694847645
2213.200000000,2.9265788469011103
2213.500000000,2.9568149883373263
2213.700000000,3.1275590695969586
2213.900000000,3.2025355207810446
2214.200000000,3.058464261319487
2214.600000000,3.1858105333905153
2214.800000000,3.288068524473262
2215.0,3.3084905816116494
2215.200000000,3.2619217650526693
2215.400000000,3.219596371810357
2215.600000000,3.225459933164553
2215.800000000,3.306169449169161
2216.0,3.2226168159432094
2216.300000000,3.3699471190939407
2216.500000000,3.3118246122504735
2216.800000000,3.2282698126735987
2217.300000000,3.1656124696903634
2217.600000000,3.1668279825250325
2217.800000000,3.1871280515373637
2218.0,3.2637965048644717
2218.100000000,3.3876522461671392
2218.300000000,3.457828676362538
2218.500000000,3.320397607816022
2218.800000000,3.198569417735438
2218.900000000,3.2616566424705966
2219.200000000,3.1747304231005904
2219.300000000,3.114862785018201
2219.600000000,3.262652386197868
2219.800000000,3.217556532594747
2220.0,3.1372317190589163
2220.200000000,3.038259682893358
2220.800000000,2.9843217714411576
2221.0,3.132462273105058
2221.300000000,3.1618687608296816
2221.600000000,3.079934526657144
2221.900000000,3.0182550574036697
2222.100000000,3.0285839099790364
2222.200000000,2.944251282925971
2222.400000000,2.9267930359541494
2222.600000000,2.9004520050327187
2222.700000000,2.977803175289059
2223.0,2.994593506544947
2223.400000000,2.919200742710974
2223.700000000,2.9690471693506773
2223.900000000,3.0877490243894523
2224.0,3.1044966367553255
2224.200000000,3.1116077166247442
2224.800000000,3.047993835585388
2225.0,3.007807582488062
2225.400000000,3.08646958715252
2225.700000000,3.2904020749390117
2226.0,3.255516388500058
2226.300000000,3.1591790120306293
2226.400000000,3.0570561259577427
2227.200000000,2.9764567866493215
2227.300000000,3.057792413292142
2227.400000000,3.1362400424085664
2227.700000000,3.125533839075008
2227.900000000,3.171294590653698
2228.200000000,3.217065279302351
2228.400000000,3.3390569799122174
2228.500000000,3.3268838104877156
2228.800000000,3.330340916742037
2229.400000000,3.39896942343779
2229.700000000,3.3122845946892054
2229.900000000,3.226456731437318
2230.100000000,3.234657001380885
2230.400000000,3.1357286786969234
2230.700000000,3.213874377210782
2230.800000000,3.2831813306312774
2231.0,3.3647811482987993
2231.500000000,3.2304744799782927
2231.600000000,3.269326393209297
2231.700000000,3.3499202831544537
2231.800000000,3.4193511996125725
2232.100000000,3.510901838127706
2232.500000000,3.4411655687381284
2232.600000000,3.5423889175443923
2232.900000000,3.523455549165311
2233.0,3.5022831001807475
2233.100000000,3.524646108378847
2233.300000000,3.4834266911506666
2233.600000000,3.476279250308477
2234.0,3.3814238695671106
2234.300000000,3.4192490071931867
2234.400000000,3.4210188672847055
2234.700000000,3.4696449059640764
2235.100000000,3.4843922164765444
2235.600000000,3.5050898563238246
2235.800000000,3.515111909215034
2235.900000000,3.410309503053452
2236.400000000,3.348224052680048
2236.700000000,3.3277215852356905
2236.800000000,3.337117599689637
2236.900000000,3.4747831719319024
2237.0,3.4966836541586237
2237.400000000,3.4578381196874344
2238.200000000,3.442351924710904
2238.300000000,3.4391458551902736
2238.500000000,3.4958724931684393
2238.700000000,3.57931399290573
2239.0,3.568532191686156
2239.600000000,3.5893457440759313
2239.700000000,3.668686802832936
2240.0,3.6431056646259563
2240.200000000,3.722765415761843
2240.400000000,3.8263220290485167
2240.600000000,3.7874924805891808
2240.800000000,3.842455080329897
2240.900000000,3.9630736871514296
2241.100000000,4.1081118719617775
2241.300000000,4.142500671140641
2241.600000000,4.21079711042957
2241.800000000,4.298100211063339
2242.0,4.186221816892935
2242.800000000,3.967237058936302
2242.900000000,4.097045239302378
2243.300000000,4.078186725237018
2243.400000000,4.1644670102553984
2243.800000000,4.246609192017141
2243.900000000,4.177538892238299
2244.300000000,4.228749363661603
2244.700000000,4.256265270290922
2244.800000000,4.1677215482505385
2245.0,4.046178843044273
2245.300000000,4.1045411914796475
2245.700000000,3.9648154085942733
2245.900000000,3.9676209111077068
2246.0,4.005457092200409
2246.100000000,4.082248028556141
2246.300000000,4.035004816016707
2246.500000000,4.146596532740857
2246.800000000,4.046838582819195
2247.0,4.0340875244056305
2247.300000000,3.929731458894457
2247.500000000,3.856226398955651
2247.800000000,3.796997988229599
2248.0,3.7417766732936792
2248.500000000,3.882450373826537
2248.900000000,3.8022082188301045
2249.0,3.9489039926831655
2249.100000000,3.90883920068328
2249.300000000,4.08021580254811
2249.700000000,4.064968637506546
2249.800000000,4.0153130403515
2250.200000000,4.02743723989415
2250.300000000,4.013185069598867
2250.500000000,3.9596651907362483
2250.800000000,3.8965621571070757
2251.0,3.8479248768877476
2251.300000000,3.948780588354089
2251.400000000,3.8983044334457526
2251.600000000,3.7600464043311823
2252.0,3.8092519775700646
2252.200000000,3.9098409407077326
2252.500000000,3.8419845092208336
2252.700000000,3.7653901254619586
2252.900000000,3.715214384318906
2253.0,3.6872390198895415
2253.400000000,3.632921853846076
2253.700000000,3.5627669413253527
2254.0,3.6409670234961564
2254.200000000,3.5136148227250126
2254.700000000,3.5483513260650295
2255.0,3.57559181848536
2255.100000000,3.530821184131512
2255.200000000,3.496974062484484
2255.500000000,3.404896645942323
2255.600000000,3.4740085840038133
2255.900000000,3.4402774745051583
2256.300000000,3.3563122835327466
2256.400000000,3.418531815344763
2256.800000000,3.4300788949956265
2256.900000000,3.306248702972067
2257.300000000,3.214879993589672
2257.500000000,3.3212686708529486
2257.600000000,3.2878640011164815
2257.700000000,3.3474087661243845
2258.200000000,3.2876039636344636
2258.700000000,3.271118901340652
2258.900000000,3.2525049455540205
2259.100000000,3.1655665228467718
2259.400000000,2.975241751749694
2260.0,2.890091189854546
2260.100000000,2.8903197891941192
2260.600000000,2.787597464257377
2261.0,2.745921772732367
2261.400000000,2.702445904980004
2261.700000000,2.716737541068042
2262.300000000,2.518860483839263
2262.400000000,2.689136313985904
2262.600000000,2.800186739918035
2262.800000000,2.884082876132914
2263.0,2.919150982437175
2263.200000000,2.871151346759176
2263.400000000,2.719537030626655
2264.300000000,2.7293662667075345
2264.500000000,2.6430691093635716
2264.800000000,2.5690889565266954
2264.900000000,2.6348059379828066
2265.100000000,2.579420281472316
2265.400000000,2.617890465467521
2265.500000000,2.557966210754267
2265.700000000,2.678396886671489
2265.800000000,2.8061229413580207
2266.0,2.850496541894032
2266.100000000,2.989054076953135
2266.500000000,3.020113473448623
2267.0,3.020976141630651
2267.200000000,2.9618086151555265
2267.300000000,2.86898088006397
2267.600000000,2.762568454006389
2267.800000000,2.8033582127476393
2268.0,2.7781851828338104
2268.200000000,2.6544475733275084
2268.400000000,2.7435469093577685
2268.700000000,2.641468375858022
2268.900000000,2.681841394102935
2269.200000000,2.678843372752284
2269.600000000,2.7258379667978967
2270.600000000,2.4866028923664194
2271.100000000,2.4071580777722588
2271.200000000,2.473924946122232
2271.500000000,2.497565373643019
2271.700000000,2.543976708136325
2271.900000000,2.580999466899628
2272.300000000,2.4207584240609945
2272.400000000,2.5232065017553733
2272.900000000,2.3790152256412527
2273.100000000,2.21423644464994
2273.300000000,2.2663249156171648
2273.700000000,2.2715830858794686
2273.900000000,2.259204945781889
2274.0,2.311258828837819
2274.300000000,2.146441539873513
2274.600000000,2.0350620534323367
2274.900000000,2.0987965845887553
2275.300000000,2.1066820651485525
2275.500000000,1.9740509863798477
2275.700000000,1.9422680114174617
2275.800000000,1.9182255273000266
2276.500000000,2.0195808744959383
2276.800000000,1.9375839898015967
2277.0,2.008192759589802
2277.100000000,1.9727319831696444
2277.300000000,2.02598755778886
2277.400000000,1.9631018816323418
2277.500000000,1.949311445316853
2277.600000000,1.9754919864620981
2277.800000000,1.9116818453136348
2278.100000000,1.9439552659954935
2278.400000000,2.1102089481883066
2278.600000000,2.1825115205048204
2278.900000000,2.334237466915284
2279.100000000,2.2326812438324426
2279.300000000,2.2532041378152696
2279.600000000,2.3264907677262023
2279.700000000,2.376378226941782
2279.900000000,2.423820229940979
2280.300000000,2.348876922651586
2280.500000000,2.3467233785742607
2280.700000000,2.4779640813864092
2281.0,2.4500494308322978
2281.300000000,2.3397679439363266
2281.500000000,2.234748846592614
2281.800000000,2.152314722414873
2282.0,2.0214500840856036
2282.200000000,1.9565508383347578
2282.500000000,1.8632242327543913
2282.800000000,1.9342485699809566
2282.900000000,1.973531826703003
2283.100000000,1.9165729785668841
2283.500000000,1.9722564037929873
2283.600000000,2.0260664811790385
2283.800000000,1.9059757685657366
2284.0,2.0858547354642143
2284.200000000,2.0713252772573565
2285.100000000,2.2588193403730417
2285.700000000,2.269171184631907
2285.900000000,2.21550770047688
2286.0,2.1498115802534112
2286.300000000,2.2104416532162987
2286.600000000,2.1482775416656814
2287.0,2.3014081862610762
2287.200000000,2.289451421200539
2287.300000000,2.385371310883018
2287.500000000,2.3424141991792
2288.0,2.335200213968351
2288.100000000,2.252629984351122
2288.200000000,2.3395280972004513
2288.400000000,2.448348688460006
2288.600000000,2.4101802959748104
2288.900000000,2.526046007486337
2289.100000000,2.5592470957280296
2289.400000000,2.729049941427288
2289.800000000,2.7144542813079857
2290.100000000,2.64831068748545
2290.300000000,2.6036716573372543
2290.500000000,2.5344498997994696
2290.800000000,2.561573587122627
2291.100000000,2.544822893815485
2291.400000000,2.4345042201818887
2291.600000000,2.36034063153895
2292.0,2.2890653232062563
2292.100000000,2.4004535237474456
2292.400000000,2.371800716465594
2292.500000000,2.321347638472734
2292.900000000,2.3154121671344834
2293.0,2.3266925559715053
2293.200000000,2.3086180593902523
2293.500000000,2.201461721608077
2294.0,2.2152745878975244
2294.300000000,2.134780995832347
2294.700000000,2.2376004672633893
2294.900000000,2.052683732555818
2295.0,1.8925811774729322
2295.200000000,2.061194560220607
2295.300000000,2.012422205874842
2295.700000000,2.0423039628483566
2295.800000000,2.1380397132922533
2296.100000000,2.01866257959098
2296.300000000,2.001035493406049
2296.400000000,1.9329929933120433
2296.800000000,1.9667341985091538
2297.0,2.104501079560857
2297.300000000,2.046010921333719
2297.400000000,2.071892467775369
2297.700000000,2.0287376737841862
2298.100000000,2.1566177700330074
2298.300000000,2.243724975138688
2298.500000000,2.242510222884014
2298.800000000,2.2164264770192026
2299.200000000,2.179756018499061
2299.500000000,2.230461651302651
2299.800000000,2.366228959773029
2299.900000000,2.3796584587476857
2300.200000000,2.31226389520766
2300.500000000,2.308403111651029
2300.700000000,2.2100390816698714
2300.900000000,2.0553015521601634
2301.200000000,1.9733531119220646
2301.500000000,2.1631854410390963
2301.600000000,2.078158647356097
2301.700000000,2.020507080632348
2302.0,2.1030389385283463
2302.400000000,2.0762172061960826
2302.800000000,2.0346197496855596
2303.100000000,1.9731072051532093
2303.600000000,2.1719263270466604
2303.800000000,2.1074057711963388
2304.0,2.0708829513808995
2304.200000000,1.99427888727681
2304.700000000,2.1565600791488047
2305.0,2.202073355231986
2305.400000000,2.328946513626336
2305.500000000,2.373196521593305
2305.700000000,2.2719661189788685
2305.800000000,2.165463286865145
2306.0,2.0938594930745387
2306.100000000,2.2253584447378163
2306.400000000,2.199428700727294
2306.500000000,2.1348506729217163
2306.700000000,2.058302572609709
2307.0,1.9854108298022703
2307.100000000,1.9858946746175288
2307.400000000,2.0978777842674172
2307.500000000,2.122309315570525
2307.700000000,2.1098003195854242
2307.900000000,2.1125247554774775
2308.0,2.072153350393214
2308.300000000,2.124113803564454
2308.500000000,2.1602964797807616
2308.700000000,2.055412874403917
